ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
1949-01-01,114.689471,91.1222131083242,115.8136556076057,114.689471,114.689471,-0.100625143914596,-0.100625143914596,-0.100625143914596,-0.100625143914596,-0.100625143914596,-0.100625143914596,0.0,0.0,0.0,103.14882647513612
1949-02-01,116.42993124360261,86.2690931139909,111.77509001618049,116.42993124360261,116.42993124360261,-0.15077160321025793,-0.15077160321025793,-0.15077160321025793,-0.15077160321025793,-0.15077160321025793,-0.15077160321025793,0.0,0.0,0.0,98.87560384834454
1949-03-01,118.00195985072753,106.05335978817018,131.53784729344778,118.00195985072753,118.00195985072753,0.002448765276006716,0.002448765276006716,0.002448765276006716,0.002448765276006716,0.002448765276006716,0.002448765276006716,0.0,0.0,0.0,118.29091895251074
1949-04-01,119.74242009433014,103.37384891802097,130.17229538218234,119.74242009433014,119.74242009433014,-0.03354520133224499,-0.03354520133224499,-0.03354520133224499,-0.03354520133224499,-0.03354520133224499,-0.03354520133224499,0.0,0.0,0.0,115.72563650425558
1949-05-01,121.42673645910688,106.41249344849645,131.14564776844887,121.42673645910688,121.42673645910688,-0.026089375129848574,-0.026089375129848574,-0.026089375129848574,-0.026089375129848574,-0.026089375129848574,-0.026089375129848574,0.0,0.0,0.0,118.25878878083198
1949-06-01,123.16719670257271,125.17186753258355,151.24220872243507,123.16719670257271,123.16719670257271,0.12456566574822556,0.12456566574822556,0.12456566574822556,0.12456566574822556,0.12456566574822556,0.12456566574822556,0.0,0.0,0.0,138.50960055817131
1949-07-01,124.85151306721708,142.40789967249583,167.10495934723787,124.85151306721708,124.85151306721708,0.24017994072237853,0.24017994072237853,0.24017994072237853,0.24017994072237853,0.24017994072237853,0.24017994072237853,0.0,0.0,0.0,154.83834207480055
1949-08-01,126.59197331068292,144.1763412491555,169.65727082137735,126.59197331068292,126.59197331068292,0.23831538789417206,0.23831538789417206,0.23831538789417206,0.23831538789417206,0.23831538789417206,0.23831538789417206,0.0,0.0,0.0,156.760788534507
1949-09-01,128.33243355414876,122.76694404306951,148.3369509408846,128.33243355414876,128.33243355414876,0.05693912582426221,0.05693912582426221,0.05693912582426221,0.05693912582426221,0.05693912582426221,0.05693912582426221,0.0,0.0,0.0,135.63957013562222
1949-10-01,130.01674987400216,106.13245507906342,131.21661492959723,130.01674987400216,130.01674987400216,-0.08200736988456872,-0.08200736988456872,-0.08200736988456872,-0.08200736988456872,-0.08200736988456872,-0.08200736988456872,0.0,0.0,0.0,119.35441817589542
1949-11-01,131.757210071184,93.25694496382806,117.20766540358659,131.757210071184,131.757210071184,-0.2006889624173075,-0.2006889624173075,-0.2006889624173075,-0.2006889624173075,-0.2006889624173075,-0.2006889624173075,0.0,0.0,0.0,105.31499229099887
1949-12-01,133.4415263910374,105.54560884411377,130.53367921365066,133.4415263910374,133.4415263910374,-0.11514029925969045,-0.11514029925969045,-0.11514029925969045,-0.11514029925969045,-0.11514029925969045,-0.11514029925969045,0.0,0.0,0.0,118.07702910870347
1950-01-01,135.18198658821925,108.66622216267105,134.18756152085976,135.18198658821925,135.18198658821925,-0.09963034999999607,-0.09963034999999607,-0.09963034999999607,-0.09963034999999607,-0.09963034999999607,-0.09963034999999607,0.0,0.0,0.0,121.71375795074019
1950-02-01,136.93266180919687,104.25919233754712,129.86925563334776,136.93266180919687,136.93266180919687,-0.141791874553127,-0.141791874553127,-0.141791874553127,-0.141791874553127,-0.141791874553127,-0.141791874553127,0.0,0.0,0.0,117.51672300372147
1950-03-01,138.51391684749925,124.4147845229523,150.88181066033897,138.51391684749925,138.51391684749925,-0.005057366173999324,-0.005057366173999324,-0.005057366173999324,-0.005057366173999324,-0.005057366173999324,-0.005057366173999324,0.0,0.0,0.0,137.81340124980656
1950-04-01,140.2645920684769,122.15161591221324,146.40866134500425,140.2645920684769,140.2645920684769,-0.03966639865302555,-0.03966639865302555,-0.03966639865302555,-0.03966639865302555,-0.03966639865302555,-0.03966639865302555,0.0,0.0,0.0,134.7008008425847
1950-05-01,141.95879389522943,125.93671298324446,151.58617483555187,141.95879389522943,141.95879389522943,-0.02182752479801359,-0.02182752479801359,-0.02182752479801359,-0.02182752479801359,-0.02182752479801359,-0.02182752479801359,0.0,0.0,0.0,138.8601848011852
1950-06-01,143.70946911620706,148.13051218241523,174.41762116728083,143.70946911620706,143.70946911620706,0.11636987350143178,0.11636987350143178,0.11636987350143178,0.11636987350143178,0.11636987350143178,0.11636987350143178,0.0,0.0,0.0,160.432921858218
1950-07-01,145.6545351652376,168.68739078725312,194.88723233315744,145.6545351652376,145.6545351652376,0.24962475053500605,0.24962475053500605,0.24962475053500605,0.24962475053500605,0.24962475053500605,0.24962475053500605,0.0,0.0,0.0,182.0135121701523
1950-08-01,147.6644367492358,170.99848287201283,195.83665881891005,147.6644367492358,147.6644367492358,0.2439905628012687,0.2439905628012687,0.2439905628012687,0.2439905628012687,0.2439905628012687,0.2439905628012687,0.0,0.0,0.0,183.69316577741415
1950-09-01,149.674338333234,145.47468099450157,170.16066036089427,149.674338333234,149.674338333234,0.05260264612437836,0.05260264612437836,0.05260264612437836,0.05260264612437836,0.05260264612437836,0.05260264612437836,0.0,0.0,0.0,157.54760458647758
1950-10-01,151.61940438226452,126.26515343713521,152.04211485538545,151.61940438226452,151.61940438226452,-0.08467187180975323,-0.08467187180975323,-0.08467187180975323,-0.08467187180975323,-0.08467187180975323,-0.08467187180975323,0.0,0.0,0.0,138.7815056105383
1950-11-01,153.76500168763752,108.94645380062097,136.19197571467163,153.76500168763752,153.76500168763752,-0.20335572536801644,-0.20335572536801644,-0.20335572536801644,-0.20335572536801644,-0.20335572536801644,-0.20335572536801644,0.0,0.0,0.0,122.49600823323371
1950-12-01,155.8413861767082,125.19360834930032,151.84702861068973,155.8413861767082,155.8413861767082,-0.11292048801662168,-0.11292048801662168,-0.11292048801662168,-0.11292048801662168,-0.11292048801662168,-0.11292048801662168,0.0,0.0,0.0,138.2437007964475
1951-01-01,157.9869834820812,129.2560041875551,154.9986021086848,157.9869834820812,157.9869834820812,-0.09855384440878426,-0.09855384440878426,-0.09855384440878426,-0.09855384440878426,-0.09855384440878426,-0.09855384440878426,0.0,0.0,0.0,142.416758893375
1951-02-01,160.13258078745423,125.60724592480688,150.46022026386055,160.13258078745423,160.13258078745423,-0.13289024057471185,-0.13289024057471185,-0.13289024057471185,-0.13289024057471185,-0.13289024057471185,-0.13289024057471185,0.0,0.0,0.0,138.85252360275996
